Job started: Mon Mar 16 08:40:37 AM PDT 2026
Node: node001
Array task: 2  →  Difficulty: Medium
GPU: NVIDIA RTX A6000
⚠️  Venv not found — installing required packages on compute node...
✅ Packages installed.

=== Starting Qwen2-Audio Server (port 8002) ===
Server PID: 4159650
Waiting for server to become healthy...
  Still loading... (attempt 1/120)
  Still loading... (attempt 2/120)
  Still loading... (attempt 3/120)
  Still loading... (attempt 4/120)
  Still loading... (attempt 5/120)
  Still loading... (attempt 6/120)
  Still loading... (attempt 7/120)
  Still loading... (attempt 8/120)
  Still loading... (attempt 9/120)
  Still loading... (attempt 10/120)
  Still loading... (attempt 11/120)
  Still loading... (attempt 12/120)
  Still loading... (attempt 13/120)
  Still loading... (attempt 14/120)
  Still loading... (attempt 15/120)
  Still loading... (attempt 16/120)
  Still loading... (attempt 17/120)
  Still loading... (attempt 18/120)
  Still loading... (attempt 19/120)
  Still loading... (attempt 20/120)
  Still loading... (attempt 21/120)
  Still loading... (attempt 22/120)
  Still loading... (attempt 23/120)
  Still loading... (attempt 24/120)
  Still loading... (attempt 25/120)
  Still loading... (attempt 26/120)
  Still loading... (attempt 27/120)
  Still loading... (attempt 28/120)
  Still loading... (attempt 29/120)
  Still loading... (attempt 30/120)
  Still loading... (attempt 31/120)
  Still loading... (attempt 32/120)
  Still loading... (attempt 33/120)
  Still loading... (attempt 34/120)
  Still loading... (attempt 35/120)
  Still loading... (attempt 36/120)
  Still loading... (attempt 37/120)
  Still loading... (attempt 38/120)
  Still loading... (attempt 39/120)
  Still loading... (attempt 40/120)
  Still loading... (attempt 41/120)
  Still loading... (attempt 42/120)
  Still loading... (attempt 43/120)
  Still loading... (attempt 44/120)
  Still loading... (attempt 45/120)
  Still loading... (attempt 46/120)
  Still loading... (attempt 47/120)
  Still loading... (attempt 48/120)
  Still loading... (attempt 49/120)
  Still loading... (attempt 50/120)
  Still loading... (attempt 51/120)
  Still loading... (attempt 52/120)
  Still loading... (attempt 53/120)
  Still loading... (attempt 54/120)
  Still loading... (attempt 55/120)
  Still loading... (attempt 56/120)
  Still loading... (attempt 57/120)
  Still loading... (attempt 58/120)
  Still loading... (attempt 59/120)
  Still loading... (attempt 60/120)
  Still loading... (attempt 61/120)
  Still loading... (attempt 62/120)
  Still loading... (attempt 63/120)
  Still loading... (attempt 64/120)
  Still loading... (attempt 65/120)
  Still loading... (attempt 66/120)
  Still loading... (attempt 67/120)
  Still loading... (attempt 68/120)
  Still loading... (attempt 69/120)
  Still loading... (attempt 70/120)
  Still loading... (attempt 71/120)
  Still loading... (attempt 72/120)
  Still loading... (attempt 73/120)
  Still loading... (attempt 74/120)
  Still loading... (attempt 75/120)
  Still loading... (attempt 76/120)
  Still loading... (attempt 77/120)
  Still loading... (attempt 78/120)
  Still loading... (attempt 79/120)
  Still loading... (attempt 80/120)
  Still loading... (attempt 81/120)
  Still loading... (attempt 82/120)
  Still loading... (attempt 83/120)
  Still loading... (attempt 84/120)
  Still loading... (attempt 85/120)
  Still loading... (attempt 86/120)
  Still loading... (attempt 87/120)
  Still loading... (attempt 88/120)
  Still loading... (attempt 89/120)
  Still loading... (attempt 90/120)
  Still loading... (attempt 91/120)
  Still loading... (attempt 92/120)
  Still loading... (attempt 93/120)
  Still loading... (attempt 94/120)
  Still loading... (attempt 95/120)
  Still loading... (attempt 96/120)
  Still loading... (attempt 97/120)
  Still loading... (attempt 98/120)
  Still loading... (attempt 99/120)
  Still loading... (attempt 100/120)
  Still loading... (attempt 101/120)
  Still loading... (attempt 102/120)
  Still loading... (attempt 103/120)
  Still loading... (attempt 104/120)
  Still loading... (attempt 105/120)
  Still loading... (attempt 106/120)
  Still loading... (attempt 107/120)
  Still loading... (attempt 108/120)
  Still loading... (attempt 109/120)
  Still loading... (attempt 110/120)
  Still loading... (attempt 111/120)
  Still loading... (attempt 112/120)
  Still loading... (attempt 113/120)
  Still loading... (attempt 114/120)
  Still loading... (attempt 115/120)
  Still loading... (attempt 116/120)
  Still loading... (attempt 117/120)
  Still loading... (attempt 118/120)
  Still loading... (attempt 119/120)
  Still loading... (attempt 120/120)
❌ Server failed to start within 10 minutes. Check logs.
