Job started: Mon Mar 16 09:07:02 AM PDT 2026
Node: node003
Array task: 4  →  Difficulty: Challenge
GPU: NVIDIA RTX A6000
⚠️  Venv not found — installing required packages on compute node...
✅ Packages installed.

=== Starting Qwen2-Audio Server (port 8004) ===
Server PID: 93367
Waiting for server to become healthy...
  Still loading... (attempt 1/120)
  Still loading... (attempt 2/120)
  Still loading... (attempt 3/120)
  Still loading... (attempt 4/120)
  Still loading... (attempt 5/120)
  Still loading... (attempt 6/120)
  Still loading... (attempt 7/120)
  Still loading... (attempt 8/120)
  Still loading... (attempt 9/120)
  Still loading... (attempt 10/120)
  Still loading... (attempt 11/120)
  Still loading... (attempt 12/120)
  Still loading... (attempt 13/120)
  Still loading... (attempt 14/120)
  Still loading... (attempt 15/120)
  Still loading... (attempt 16/120)
  Still loading... (attempt 17/120)
  Still loading... (attempt 18/120)
  Still loading... (attempt 19/120)
  Still loading... (attempt 20/120)
  Still loading... (attempt 21/120)
  Still loading... (attempt 22/120)
  Still loading... (attempt 23/120)
  Still loading... (attempt 24/120)
  Still loading... (attempt 25/120)
  Still loading... (attempt 26/120)
  Still loading... (attempt 27/120)
  Still loading... (attempt 28/120)
  Still loading... (attempt 29/120)
  Still loading... (attempt 30/120)
  Still loading... (attempt 31/120)
  Still loading... (attempt 32/120)
  Still loading... (attempt 33/120)
  Still loading... (attempt 34/120)
  Still loading... (attempt 35/120)
  Still loading... (attempt 36/120)
  Still loading... (attempt 37/120)
  Still loading... (attempt 38/120)
  Still loading... (attempt 39/120)
  Still loading... (attempt 40/120)
  Still loading... (attempt 41/120)
  Still loading... (attempt 42/120)
  Still loading... (attempt 43/120)
  Still loading... (attempt 44/120)
  Still loading... (attempt 45/120)
  Still loading... (attempt 46/120)
  Still loading... (attempt 47/120)
  Still loading... (attempt 48/120)
  Still loading... (attempt 49/120)
  Still loading... (attempt 50/120)
  Still loading... (attempt 51/120)
  Still loading... (attempt 52/120)
  Still loading... (attempt 53/120)
  Still loading... (attempt 54/120)
  Still loading... (attempt 55/120)
  Still loading... (attempt 56/120)
  Still loading... (attempt 57/120)
  Still loading... (attempt 58/120)
  Still loading... (attempt 59/120)
  Still loading... (attempt 60/120)
  Still loading... (attempt 61/120)
  Still loading... (attempt 62/120)
  Still loading... (attempt 63/120)
  Still loading... (attempt 64/120)
  Still loading... (attempt 65/120)
  Still loading... (attempt 66/120)
  Still loading... (attempt 67/120)
  Still loading... (attempt 68/120)
  Still loading... (attempt 69/120)
